source_root	source	destination	sha256
resource-pack	items/tools/silver_shears.png	textures/item/silver_shears.png	68e8dbfd79ac7b6b5df9dd3f16f3e0d10ba4cc59311e2e5ff59364ce49118af0
resource-pack	items/tools/silver_shovel.png	textures/item/silver_shovel.png	eade3bd3e92e93ea8abba2803da8155a23fb6faa9f6dbbfbf15622749278936b
resource-pack	items/tools/silver_sword.png	textures/item/silver_sword.png	03d31f8e871829f979f2eb3b5c2a263e686359df2d2e24225720476178ec0e10
resource-pack	items/tools/silver_war_hammer.png	textures/item/silver_war_hammer.png	e6df1ff10ff233ade818e3e8efc57c61d5dde37887da88c8af780cf938082ba1
resource-pack	items/sinew.png	textures/item/sinew.png	5cc87c07a946c29da3c3cdca634d380b110fbc7a53cbbc1018dcb2b948d6ab4c
resource-pack	items/bowls/vegetable_soup.png	textures/item/vegetable_soup.png	cd463a021d7e08d391ead6abc78867db0d8cbbca6f2cbee5d0ba9cc33a5ade73
resource-pack	items/bowls/bowl_water.png	textures/item/water_bowl.png	dd3ea9acd9a4cb2b5b1e707ed059c4180243ac5fe85bd1894ce7c229f796cd81
resource-pack	items/bows/wood/standby.png	textures/item/wood_bow.png	6f62b5a5eac576af20f1ddd79e69df37b19a036691aa26b7523753f995e3dd8d
resource-pack	items/bows/wood/adamantium_arrow_0.png	textures/item/wood_bow/adamantium_0.png	da26fc4b8924235efc44e554a98428226d9d98ecd80ab0bb973623dc4f2dabb4
resource-pack	items/bows/wood/adamantium_arrow_1.png	textures/item/wood_bow/adamantium_1.png	180a88125e80b250eb9d2c250d8be9d9684cee8b75fced3c697437c832b1fb98
resource-pack	items/bows/wood/adamantium_arrow_2.png	textures/item/wood_bow/adamantium_2.png	a9df13bc1f35a3b18873735ef1d98c61ab6a451946d7c4dc7ea9d8686113610b
resource-pack	items/bows/wood/ancient_metal_arrow_0.png	textures/item/wood_bow/ancient_metal_0.png	0aabb17654246fcc2040d22f68d2f843c31d2d16a03eeb4110b3114f5532abbf
resource-pack	items/bows/wood/ancient_metal_arrow_1.png	textures/item/wood_bow/ancient_metal_1.png	5e5558722b89adc7cbcd1fc4af2e91609be5b9e4a6ef61de1387ff39cfb64099
resource-pack	items/bows/wood/ancient_metal_arrow_2.png	textures/item/wood_bow/ancient_metal_2.png	f2d6031b046d9b14a59c80a4cc1050a656433b51b16a7f908d2322e32d312c0d
resource-pack	items/bows/wood/copper_arrow_0.png	textures/item/wood_bow/copper_0.png	766b08d27d0e38d12687c22313c5ad64edb871aa2a71c0cb3e64b1f6695aeca7
resource-pack	items/bows/wood/copper_arrow_1.png	textures/item/wood_bow/copper_1.png	d1c0d7326be7fa37716f70e88b5f741e7077480b9e35a48c63313c9b515a1833
resource-pack	items/bows/wood/copper_arrow_2.png	textures/item/wood_bow/copper_2.png	7ae500c958d86f2b9b43afad0fa6a971e648f5da390e36e38eaffff8c63fcc2a
resource-pack	items/bows/wood/flint_arrow_0.png	textures/item/wood_bow/flint_0.png	5beb5dbcbf2617dc7125849a45f57a9befc4e8846968056f108a687352dbd03d
resource-pack	items/bows/wood/flint_arrow_1.png	textures/item/wood_bow/flint_1.png	3e62cc3c90ca180b5aaae14d7f1a4d1537f6507e5af7e93f43c7b721211300e4
resource-pack	items/bows/wood/flint_arrow_2.png	textures/item/wood_bow/flint_2.png	52e47c6f1619030bf3c1545dc4e15dc460df8f6c35f91459a6d93cd3f62986a8
resource-pack	items/bows/wood/gold_arrow_0.png	textures/item/wood_bow/gold_0.png	f5e0a90b29c8b5fca248b8a416306caa9eb63be63d92337a020503be4094fa2b
resource-pack	items/bows/wood/gold_arrow_1.png	textures/item/wood_bow/gold_1.png	bf909c728eac39e1823cb79431c7702419f7808c9cb47b53c3a39dca35e9d164
resource-pack	items/bows/wood/gold_arrow_2.png	textures/item/wood_bow/gold_2.png	ad20273b5be21444ddc085f4bbeb031c41a4143a8680d06f7525991e533a5a64
resource-pack	items/bows/wood/iron_arrow_0.png	textures/item/wood_bow/iron_0.png	84bf48b16dadceeaca93c9645acc5be1a40db8623b0ede1375644e1bd4993c36
resource-pack	items/bows/wood/iron_arrow_1.png	textures/item/wood_bow/iron_1.png	f7e5e9ef23b6c9b39e4675fc4326df92b66d45bb0a64dc4852c1fd031ff2b0b4
resource-pack	items/bows/wood/iron_arrow_2.png	textures/item/wood_bow/iron_2.png	778090baec36ae4eb2071b0eab425c18f0ded8316b23100842b7c818119d93ea
resource-pack	items/bows/wood/mithril_arrow_0.png	textures/item/wood_bow/mithril_0.png	a3adaca9d640056e896fccef064f00d444ddbe210e91ea083c551332e4141d40
resource-pack	items/bows/wood/mithril_arrow_1.png	textures/item/wood_bow/mithril_1.png	bfca6aeb694fef8b38481b00be0d7d285b9ea3f2e67e536cf17169a7b0ddcc09
resource-pack	items/bows/wood/mithril_arrow_2.png	textures/item/wood_bow/mithril_2.png	bc12cc34a65cdd076a80e9597f9fe43071f1677bee19f50f64e624a63ac450dd
resource-pack	items/bows/wood/obsidian_arrow_0.png	textures/item/wood_bow/obsidian_0.png	366758dd776ea22eb5e9b8ef94e138f6d3b0f414cca407549bb329e5b3cacd8f
resource-pack	items/bows/wood/obsidian_arrow_1.png	textures/item/wood_bow/obsidian_1.png	04c00e43e8d2f764b95f834d6a57c0d25f35119d2a9b7dc80052a9ad1cf2f6e9
resource-pack	items/bows/wood/obsidian_arrow_2.png	textures/item/wood_bow/obsidian_2.png	6ade828f5e2fc97db800e25702ba636dd712cd062286422f6648ca394e5e2997
resource-pack	items/bows/wood/rusted_iron_arrow_0.png	textures/item/wood_bow/rusted_iron_0.png	381febde394e987d63c7d1b99c0ba5dc973294f82141a451f969467c14b5cacb
resource-pack	items/bows/wood/rusted_iron_arrow_1.png	textures/item/wood_bow/rusted_iron_1.png	91d5ab06c500d1ef72ebd237dc3c16762d20ebe950d58f4a06590e305b08e33a
resource-pack	items/bows/wood/rusted_iron_arrow_2.png	textures/item/wood_bow/rusted_iron_2.png	f0030a4d4bc2593510ace76c3b1b79934f3bf9ee5f3f3ad92b3c57df2dfa18a2
resource-pack	items/bows/wood/silver_arrow_0.png	textures/item/wood_bow/silver_0.png	85ed2e39dec537bc436a188551bc6751af3d13335cd0de6ad7eee7994237e098
resource-pack	items/bows/wood/silver_arrow_1.png	textures/item/wood_bow/silver_1.png	3db220f868f31327b09399d9cace43c1bf84f035a31c53d53464e17661f3c9f4
resource-pack	items/bows/wood/silver_arrow_2.png	textures/item/wood_bow/silver_2.png	88e9443ea9eff14d422d91dd0344fe355f99ac46f217bd7230eeadd639ba95e7
resource-pack	items/tools/wood_club.png	textures/item/wood_club.png	5757c6309362b27fd9dd424241f3a4302c69ad3229690d45e0d00b999384fe22
resource-pack	items/tools/wood_cudgel.png	textures/item/wood_cudgel.png	8458d44ef3fc9c6ba90497c960aabed3d62c2197e8dff5d7e7a5a5d6b4da12d9
mite-src	items/wood_shovel.png	textures/item/wood_shovel.png	d0b418af7b10ac0e9b3e2dfa07fbc57dca382caa89e1d48bfcbc7681183703c8
resource-pack	items/food/worm_raw.png	textures/item/worm.png	07b763e2eeea77e97acf86d261fd1edd826b250628b773631ac8a0f2dfddb6e7
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/ancient_bone_lord_spawn_egg.png	b6353a9191b569857d528202a6f0282cfc8583dd41b4de0afcd5b6c07d25f98a
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/black_widow_spider_spawn_egg.png	b72c62fe6d70f8726cafce727ae68cbdcf1b08b0520c3e8506800260de22a2e1
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/blob_spawn_egg.png	4b034bbef35cad56a454c24f0a9a9e6e65089a87ef2d8ae39d08c628ccf068d5
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/bone_lord_spawn_egg.png	220df5527ae2b5f0db5cc5433f278d415985b79a8679ad9865dd8db06682396b
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/copperspine_spawn_egg.png	9166fcd3eac8519333e60fca6f4ebe1d4ad8faa93d213c433dde8f5cb2e2fe41
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/demon_spider_spawn_egg.png	9647fafad872f82e108aa63c08e25d3bb5e3577d9f4b094538b527efad7001cf
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/dire_wolf_spawn_egg.png	73a9ce2e1428e4574766c6781d493dbebd049ab72d35d4d9fb05ab02abbf70ce
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/earth_elemental_spawn_egg.png	27ea091c841d14ea471586bad471d54cc6252597960b8389c7341d947df3132e
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/fire_elemental_spawn_egg.png	b4fb41a7aaf9e4768c7cd1443d9cb94c8634b2c8743156b900c6d0ba1bb5fe90
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/ghoul_spawn_egg.png	6f0b89f0dc89bea0a7b276581e40af31ecefed2cdf47423ad55d4414d65e7e19
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/giant_vampire_bat_spawn_egg.png	931d1179c5d5bbbaa8c93d05a6e7490fc014af73cb52d4ab5e8a79f7ce786d55
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/hellhound_spawn_egg.png	f7c72bf51e3166a6cc6ff90a013f331f1674518f212791b8aede692d9830c441
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/hoary_silverfish_spawn_egg.png	5160bf999eac1a92898bb67c18c29e4dbe8ce7ef097ee412867f9712e9863798
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/infernal_creeper_spawn_egg.png	e49e3a4fe0684817fbe02f647a1b7009523336c514fceb5acbc561e0c3ed153c
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/invisible_stalker_spawn_egg.png	605facf70a79eec13efc8930ec5b22a571f53e8b815f9b6df9de261746d68492
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/jelly_spawn_egg.png	c732c2f8c71f6b8fa8bb70e451dd2d325035962344e97b92c69caea4426ce15e
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/longdead_spawn_egg.png	b6c90ac1a846a74b000268cea940e7549b6a77e796ecbbb5b7e3a3637d9f926c
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/magma_cube_spawn_egg.png	9681d98059d2aad4c38e4806c5b02e46911abf6293e047122a1080924dfdbb82
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/netherspawn_spawn_egg.png	656962e5affa3834222ec1b0336eec434960890efddefb04e3aad0f75afe2bfa
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/nightwing_spawn_egg.png	ca664845fd47d60ee61a5c3606c90c115853e11b9ac276c279f21a3d49c47241
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/ooze_spawn_egg.png	5a2e57598a896af77dcc2f7460634958d4484b4e6f0f0327ca4e523a050d5979
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/phase_spider_spawn_egg.png	70386e73a16343b09454e567bc0134b5e8c6180565c7fb592472b6bd4fd95f08
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/pudding_spawn_egg.png	1eaf3d7660370a8abd77c9446afc203b6004e1ec54d12fd18dd13004c930ef13
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_blaze_spawn_egg.png	05a312bd34e663cea4da8ded9344f997f8c9ab55197ef246757dac303bc586aa
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_cave_spider_spawn_egg.png	a0ca804d154bdd7c5614db431e43592e970852f55eb0126e4559f6333678895d
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_creeper_spawn_egg.png	5f0514e698ef5cd2d123e76264480dfd3ce43a7bb68c900091fc158869c75bc2
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_enderman_spawn_egg.png	b5ad63fcd9984d20623d61b27011b9fc788c85865c277763d69b15f89c37ec64
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_ghast_spawn_egg.png	9e3f452833cd62022742372b0f53c185f42579e57d975414b1f3e7282dfc20de
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_skeleton_spawn_egg.png	0ff224a4275dd267ba20afa00686be012aca1744b39055a61e57590a63a8c4c2
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_slime_spawn_egg.png	8d7c0625fa2c14b00fa7a05775502f05651a08ed1def0f150c5cffd3d6f19edb
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_spider_spawn_egg.png	0265aa43d1582059852a43fb2b88a161c84af7ef9f3fbe299be9bfc5950dbecc
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_squid_spawn_egg.png	6c1f22df42f4233efb8ce3a531e181e2e56360a6e01781149453acb4adfa22c4
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_witch_spawn_egg.png	e8a87513727e05e24cf9e73c7859d1ea8e4a56516ec2d1054c65805c212eefa8
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_zombie_spawn_egg.png	9f734ca523f187bb28274da945b829caa905d1eca518a3cafa8777570d7dfd63
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/r196_zombified_piglin_spawn_egg.png	9d2cf0e894d51c746c48f8c3f55549b8d1ab7c64a2c2f9527588ee2eae5d8eb5
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/revenant_spawn_egg.png	6a8d423b25f669d3bf9ba9d5be94db154e7a8441f005fa71407fc4563f8332e7
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/shadow_spawn_egg.png	b2ea65413212351fc72988020aeb0280e81a6421f7edec886e168a15bc3586ec
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/vampire_bat_spawn_egg.png	0ed518dfa3b08479fcbfa6c9546fc1dfd97f34aa5604cc1a6ae3ce0db6a1bad8
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/wight_spawn_egg.png	5e0db1d0a87f0b3e4cdd1158fc13caff2b4c77d273d97cb4a0e22cbbf3e331c2
derived	items/spawn_egg.png+items/spawn_egg_overlay.png	textures/item/wood_spider_spawn_egg.png	e8f835ca8c1f0ddbba94c6562d46f1e09599a7dba822f62f10a2d4f224938512
